Timestamp,  Uptime, NCPU, %CPU, %CPU0, %CPU1, %CPU2, %CPU3, %CPU4, %CPU5, %CPU6, %CPU7, %CPU8, %CPU9, %CPU10, %CPU11, %CPU12, %CPU13, %CPU14, %CPU15, %CPU16, %CPU17, %CPU18, %CPU19, %MEM, mem.total.KB, mem.used.KB, mem.avail.KB, mem.free.KB, %SWAP, swap.total.KB, swap.used.KB, swap.free.KB, io.read, io.write, io.read.KB, io.write.KB, io.read.ms, io.write.ms
1696888514, 0, 20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1430900, 63420760, 56115316, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888515, 1, 20, 98.0, 2.0, 1.0, 0.0, 0.0, 4.1, 2.0, 0.0, 0.0, 1.0, 0.0, 37.4, 0.0, 2.0, 0.0, 43.0, 0.0, 0.0, 2.0, 0.0, 1.0, 3.3, 65603184, 1432584, 63419076, 56113628, 0.0, 2097148, 0, 2097148, 0, 22, 0, 132, 0, 3
1696888516, 2, 20, 12.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1432828, 63418824, 56113376, 0.0, 2097148, 0, 2097148, 0, 1, 0, 8, 0, 0
1696888517, 3, 20, 4.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1432828, 63418824, 56113376, 0.0, 2097148, 0, 2097148, 0, 1, 0, 4, 0, 0
1696888518, 4, 20, 12.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.3, 65603184, 1436860, 63414792, 56109344, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888519, 5, 20, 10.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1437612, 63414040, 56108592, 0.0, 2097148, 0, 2097148, 0, 71, 0, 316, 0, 7
1696888520, 6, 20, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.3, 65603184, 1438872, 63412780, 56107332, 0.0, 2097148, 0, 2097148, 0, 2, 0, 56, 0, 1
1696888521, 7, 20, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1439124, 63412528, 56107080, 0.0, 2097148, 0, 2097148, 0, 1, 0, 4, 0, 1
1696888522, 8, 20, 6.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.3, 65603184, 1439124, 63412528, 56107080, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888523, 9, 20, 6.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1440380, 63411268, 56105820, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888524, 10, 20, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1440612, 63411016, 56105568, 0.0, 2097148, 0, 2097148, 0, 65, 0, 328, 0, 12
1696888525, 11, 20, 6.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1441108, 63410512, 56105064, 0.0, 2097148, 0, 2097148, 0, 16, 0, 76, 0, 6
1696888526, 12, 20, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1441108, 63410540, 56105064, 0.0, 2097148, 0, 2097148, 0, 4, 0, 20, 0, 2
1696888527, 13, 20, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.3, 65603184, 1441108, 63410540, 56105064, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888528, 14, 20, 8.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1441108, 63410540, 56105064, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888529, 15, 20, 8.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1442592, 63409056, 56103580, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888530, 16, 20, 8.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 3.3, 65603184, 1443088, 63408552, 56103076, 0.0, 2097148, 0, 2097148, 0, 46, 0, 240, 0, 7
1696888531, 17, 20, 6.0, 2.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.3, 65603184, 1443088, 63408552, 56103076, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888532, 18, 20, 6.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.3, 65603184, 1443088, 63408552, 56103076, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
1696888533, 19, 20, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.3, 65603184, 1443088, 63408560, 56103076, 0.0, 2097148, 0, 2097148, 0, 1, 0, 4, 0, 0
1696888534, 20, 20, 6.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.3, 65603184, 1443088, 63408560, 56103076, 0.0, 2097148, 0, 2097148, 0, 0, 0, 0, 0, 0
